Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius 4_1000. 1000 draws. 20TD. 1.5Tuning.
(On good MS)
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        4095         3.34 s/draws     2:19:14   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        4095         2.73 s/draws     1:53:52   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        8191         4.33 s/draws     3:00:11   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        8191         3.83 s/draws     2:39:24   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 10823 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats for ESS Bulk < 400:
                 mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_1[397, 3]  1.174  1.339  -0.019  ...       6.0      28.0   1.73
act_1[15, 3]   0.776  0.945  -0.013  ...       6.0      32.0   1.72
act_1[2, 3]    0.778  1.043  -0.008  ...       6.0      32.0   1.83
act_1[3, 3]    0.837  0.948  -0.013  ...       6.0      39.0   1.78
act_1[515, 3]  0.654  0.898  -0.015  ...       6.0      15.0   1.71
act_1[516, 0]  0.751  1.109  -0.018  ...       6.0      19.0   1.67
act_1[516, 3]  0.707  1.150  -0.015  ...       6.0      30.0   1.78
act_1[517, 3]  0.993  1.238  -0.016  ...       6.0      29.0   1.81
act_1[403, 3]  0.804  1.064  -0.014  ...       6.0      33.0   1.82
act_1[404, 3]  0.762  1.052  -0.014  ...       6.0      36.0   1.75
act_1[406, 3]  0.619  0.921  -0.015  ...       6.0      17.0   1.68
act_1[375, 3]  0.820  1.027  -0.013  ...       6.0      33.0   1.80
act_1[376, 3]  0.643  0.929  -0.013  ...       6.0      19.0   1.67
act_1[379, 0]  0.755  1.029  -0.011  ...       6.0     103.0   1.67
act_1[395, 3]  1.341  1.482  -0.023  ...       6.0      30.0   1.68
act_1[396, 3]  0.851  1.215  -0.022  ...       6.0      28.0   1.80
act_1[360, 3]  1.005  1.193  -0.013  ...       6.0      29.0   1.79
act_1[361, 3]  0.869  1.142  -0.013  ...       6.0      29.0   1.81
act_1[362, 3]  1.141  1.342  -0.017  ...       6.0      28.0   1.76
act_1[88, 3]   0.935  1.131  -0.015  ...       6.0      30.0   1.78
act_1[89, 3]   0.769  1.056  -0.008  ...       6.0      35.0   1.79
act_1[383, 3]  0.748  1.171  -0.015  ...       6.0      28.0   1.82
act_1[385, 3]  0.630  0.863  -0.013  ...       6.0      12.0   1.73
act_1[386, 3]  1.009  1.199  -0.015  ...       6.0      29.0   1.77
act_1[371, 3]  0.872  1.160  -0.014  ...       6.0      29.0   1.83
act_1[373, 3]  0.801  1.127  -0.014  ...       6.0      30.0   1.81
act_1[359, 3]  0.822  1.000  -0.013  ...       6.0      35.0   1.80
act_1[95, 3]   1.310  1.317  -0.018  ...       6.0      31.0   1.68
act_1[98, 3]   1.121  1.349  -0.021  ...       6.0      28.0   1.77
act_1[369, 3]  0.862  1.100  -0.014  ...       6.0      30.0   1.79
act_1[387, 3]  0.699  1.063  -0.014  ...       6.0      37.0   1.74
act_1[388, 3]  0.697  1.013  -0.013  ...       6.0      38.0   1.67
act_1[195, 3]  0.805  1.136  -0.015  ...       6.0      30.0   1.81
act_1[196, 3]  0.750  1.142  -0.014  ...       6.0      31.0   1.80
act_1[197, 3]  1.047  1.248  -0.017  ...       6.0      31.0   1.79
act_1[198, 3]  0.842  1.214  -0.014  ...       6.0      30.0   1.82
act_1[216, 3]  0.891  1.315  -0.016  ...       6.0      28.0   1.83
act_1[217, 3]  0.966  1.146  -0.014  ...       6.0      30.0   1.79
act_1[218, 3]  1.643  1.814  -0.032  ...       6.0      32.0   1.67
act_1[219, 3]  0.673  0.852  -0.026  ...       6.0      12.0   1.79
act_1[496, 3]  0.763  1.039  -0.013  ...       6.0      33.0   1.78
act_1[499, 3]  0.864  1.144  -0.012  ...       6.0      29.0   1.82
act_1[519, 3]  0.574  0.940  -0.018  ...       6.0      20.0   1.81
act_1[520, 3]  0.668  0.867  -0.013  ...       6.0      14.0   1.68
act_1[521, 3]  0.637  0.924  -0.014  ...       6.0      18.0   1.69
act_1[28, 3]   0.656  1.036  -0.012  ...       6.0      40.0   1.68
act_1[229, 3]  0.723  1.012  -0.012  ...       6.0      36.0   1.77
act_1[192, 3]  1.090  1.294  -0.015  ...       6.0      29.0   1.77
act_1[16, 0]   0.740  1.023  -0.015  ...       6.0      87.0   1.70
act_1[513, 3]  1.278  1.427  -0.022  ...       6.0      28.0   1.70
act_1[514, 3]  1.104  1.259  -0.018  ...       6.0      29.0   1.77
act_1[5, 3]    0.882  0.981  -0.013  ...       6.0      33.0   1.76
act_1[24, 0]   0.751  1.022  -0.022  ...       6.0      86.0   1.70
act_1[24, 3]   0.620  0.987  -0.021  ...       6.0      29.0   1.82
act_1[25, 3]   0.837  0.978  -0.013  ...       6.0      34.0   1.79
act_1[27, 3]   0.744  0.990  -0.010  ...       6.0      36.0   1.80
act_1[519, 0]  0.725  1.004  -0.028  ...       6.0      72.0   1.70
act_1[22, 3]   0.894  1.161  -0.014  ...       6.0      29.0   1.81
act_1[21, 3]   0.794  1.016  -0.014  ...       6.0      35.0   1.83
act_1[18, 3]   1.383  1.356  -0.022  ...       6.0      29.0   1.67
act_1[20, 3]   0.886  1.065  -0.014  ...       6.0      30.0   1.79
act_1[29, 3]   0.832  0.983  -0.014  ...       6.0      37.0   1.77
act_1[30, 3]   0.733  0.817  -0.012  ...       6.0      12.0   1.74
act_1[16, 3]   0.621  1.002  -0.015  ...       6.0      29.0   1.79
act_1[466, 3]  0.988  1.142  -0.020  ...       6.0      30.0   1.80
act_1[467, 3]  1.197  1.245  -0.016  ...       6.0      29.0   1.73
act_1[484, 3]  0.616  0.903  -0.011  ...       6.0      15.0   1.83
act_1[268, 3]  1.102  1.250  -0.019  ...       6.0      30.0   1.78
act_1[169, 3]  0.797  0.891  -0.013  ...       6.0      24.0   1.76
act_1[172, 3]  0.821  1.156  -0.015  ...       6.0      30.0   1.79
act_1[173, 3]  0.649  0.885  -0.014  ...       6.0      15.0   1.70
act_1[253, 3]  0.806  0.930  -0.013  ...       6.0      30.0   1.78
act_1[54, 3]   1.157  1.346  -0.020  ...       6.0      27.0   1.75
act_1[40, 3]   0.663  0.857  -0.014  ...       6.0      13.0   1.70
bias_1[3]      0.676  1.029  -0.411  ...       6.0      38.0   1.83
act_1[479, 3]  0.893  1.052  -0.015  ...       6.0      29.0   1.79
act_1[471, 3]  0.849  1.085  -0.014  ...       6.0      30.0   1.84
act_1[472, 3]  0.812  0.976  -0.013  ...       6.0      35.0   1.80
act_1[473, 3]  0.782  1.117  -0.013  ...       6.0      29.0   1.80
act_1[475, 3]  0.791  1.041  -0.013  ...       6.0      35.0   1.85
act_1[184, 3]  0.707  1.129  -0.016  ...       6.0      30.0   1.80
act_1[241, 3]  1.082  1.261  -0.018  ...       6.0      27.0   1.78
act_1[243, 3]  0.671  0.852  -0.027  ...       6.0      12.0   1.79
act_1[244, 0]  0.756  1.011  -0.026  ...       6.0      86.0   1.70
act_1[244, 3]  0.620  0.963  -0.021  ...       6.0      22.0   1.83
act_1[245, 3]  0.787  1.089  -0.014  ...       6.0      30.0   1.81
act_1[186, 3]  0.814  0.928  -0.013  ...       6.0      32.0   1.79
act_1[487, 3]  0.771  1.153  -0.015  ...       6.0      29.0   1.82
act_1[250, 3]  0.863  1.119  -0.014  ...       6.0      30.0   1.80
act_1[251, 3]  0.668  0.839  -0.026  ...       6.0      12.0   1.75
act_1[252, 3]  0.746  0.968  -0.013  ...       6.0      34.0   1.77
act_1[177, 3]  0.809  1.114  -0.014  ...       6.0      31.0   1.79
act_1[178, 3]  1.139  1.316  -0.021  ...       6.0      27.0   1.76
act_1[179, 3]  0.836  0.950  -0.013  ...       6.0      36.0   1.79
act_1[180, 3]  1.169  1.299  -0.017  ...       6.0      29.0   1.75
act_1[181, 3]  0.723  1.129  -0.023  ...       6.0      29.0   1.73
act_1[49, 3]   0.663  0.871  -0.026  ...       6.0      14.0   1.74
act_1[50, 3]   0.760  1.078  -0.014  ...       6.0      34.0   1.78
act_1[477, 3]  0.903  1.216  -0.015  ...       6.0      29.0   1.82
act_1[464, 3]  1.090  1.353  -0.018  ...       6.0      28.0   1.78
act_1[51, 3]   0.739  1.148  -0.013  ...       6.0      29.0   1.81
act_1[52, 3]   1.016  1.262  -0.015  ...       6.0      30.0   1.78
act_1[291, 3]  0.812  1.053  -0.013  ...       6.0      32.0   1.83
act_1[292, 3]  0.748  0.825  -0.026  ...       6.0      12.0   1.70
act_1[247, 3]  0.634  0.860  -0.027  ...       6.0      12.0   1.80
act_1[248, 3]  0.791  1.049  -0.015  ...       6.0      33.0   1.84
act_1[265, 3]  0.842  1.142  -0.013  ...       6.0      30.0   1.82
act_1[266, 3]  0.821  1.059  -0.014  ...       6.0      31.0   1.81
act_1[486, 3]  1.085  1.063  -0.015  ...       6.0      28.0   1.74
act_1[44, 3]   0.709  1.085  -0.013  ...       6.0      32.0   1.77
act_1[45, 3]   0.887  0.977  -0.014  ...       6.0      34.0   1.76
act_1[62, 3]   0.873  1.047  -0.013  ...       6.0      31.0   1.79
act_1[163, 3]  0.693  1.029  -0.013  ...       6.0      36.0   1.65
act_1[164, 3]  0.789  1.053  -0.023  ...       6.0      32.0   1.82
act_1[165, 3]  0.827  1.028  -0.013  ...       6.0      33.0   1.82
act_1[166, 3]  0.874  1.185  -0.014  ...       6.0      28.0   1.81
act_1[167, 3]  0.945  1.087  -0.014  ...       6.0      28.0   1.79
act_1[168, 3]  0.746  0.935  -0.012  ...       6.0      27.0   1.75
act_1[261, 3]  0.760  1.167  -0.017  ...       6.0      28.0   1.83
act_1[262, 3]  0.971  1.252  -0.015  ...       6.0      28.0   1.80
act_1[254, 3]  0.817  1.098  -0.015  ...       6.0      31.0   1.73
act_1[239, 3]  1.155  1.412  -0.020  ...       6.0      29.0   1.74
act_1[240, 3]  0.773  1.061  -0.015  ...       6.0      30.0   1.80
act_1[259, 3]  0.814  1.079  -0.014  ...       6.0      31.0   1.78
act_1[246, 3]  0.961  1.161  -0.017  ...       6.0      28.0   1.80
act_1[273, 3]  0.628  0.862  -0.015  ...       6.0      12.0   1.80
act_1[275, 3]  0.708  1.045  -0.014  ...       6.0      35.0   1.74
act_1[162, 3]  0.823  0.932  -0.013  ...       6.0      34.0   1.81
act_1[461, 3]  0.767  0.812  -0.026  ...       6.0      12.0   1.67
act_1[147, 3]  0.810  0.949  -0.013  ...       6.0      36.0   1.77
act_1[148, 3]  0.896  1.093  -0.014  ...       6.0      29.0   1.80
act_1[149, 3]  0.795  0.955  -0.010  ...       6.0      37.0   1.74
act_1[152, 3]  0.802  0.873  -0.012  ...       6.0      21.0   1.77
act_1[293, 3]  1.147  1.389  -0.023  ...       6.0      27.0   1.75
act_1[279, 3]  0.811  1.149  -0.014  ...       6.0      28.0   1.82
act_1[299, 3]  0.635  0.868  -0.026  ...       6.0      13.0   1.85
act_1[58, 3]   0.741  1.040  -0.007  ...       6.0      36.0   1.77
act_1[451, 3]  1.126  1.329  -0.019  ...       6.0      28.0   1.76
act_1[468, 3]  0.650  0.906  -0.012  ...       6.0      16.0   1.73
act_1[469, 3]  0.971  1.247  -0.015  ...       6.0      27.0   1.81
act_1[455, 3]  0.700  0.829  -0.013  ...       6.0      12.0   1.71
act_1[456, 3]  0.852  1.172  -0.014  ...       6.0      29.0   1.80
act_1[442, 3]  0.787  0.939  -0.010  ...       6.0      30.0   1.79
act_1[460, 3]  0.948  1.234  -0.015  ...       6.0      29.0   1.81
act_1[284, 3]  0.814  0.997  -0.014  ...       6.0      37.0   1.80
act_1[270, 3]  0.965  1.291  -0.020  ...       6.0      29.0   1.80
act_1[255, 3]  0.923  1.140  -0.014  ...       6.0      30.0   1.80
act_1[53, 3]   0.820  1.196  -0.014  ...       6.0      29.0   1.83
act_1[70, 3]   0.858  0.939  -0.013  ...       6.0      35.0   1.77
act_1[55, 3]   0.813  0.907  -0.013  ...       6.0      27.0   1.79
act_1[56, 3]   0.679  1.052  -0.009  ...       6.0      36.0   1.70
act_1[57, 3]   0.949  1.244  -0.015  ...       6.0      28.0   1.80
act_1[154, 3]  1.075  1.214  -0.015  ...       6.0      31.0   1.78
act_1[155, 3]  0.839  0.976  -0.013  ...       6.0      36.0   1.78
act_1[157, 3]  0.625  0.870  -0.035  ...       6.0      13.0   1.83
act_1[158, 3]  0.800  1.137  -0.015  ...       6.0      31.0   1.80
act_1[160, 3]  1.033  1.228  -0.020  ...       6.0      29.0   1.77
act_1[277, 3]  0.647  0.850  -0.026  ...       6.0      12.0   1.77
act_1[264, 3]  0.650  0.845  -0.026  ...       6.0      12.0   1.74
act_1[283, 3]  0.677  0.846  -0.026  ...       6.0      12.0   1.70
act_1[452, 3]  1.090  1.286  -0.016  ...       6.0      30.0   1.77
act_1[440, 3]  0.725  0.831  -0.026  ...       6.0      12.0   1.73
act_1[444, 3]  0.813  1.193  -0.015  ...       6.0      30.0   1.83
act_1[445, 3]  0.746  0.899  -0.012  ...       6.0      21.0   1.76
act_1[446, 3]  1.171  1.345  -0.020  ...       6.0      27.0   1.74
act_1[431, 3]  0.891  1.216  -0.014  ...       6.0      31.0   1.81
act_1[433, 3]  0.605  0.875  -0.016  ...       6.0      13.0   1.82
act_1[133, 3]  0.748  0.920  -0.013  ...       6.0      26.0   1.72
act_1[288, 3]  0.791  1.072  -0.011  ...       6.0      30.0   1.82
act_1[289, 3]  0.680  0.836  -0.014  ...       6.0      12.0   1.73
act_1[306, 3]  0.871  1.102  -0.014  ...       6.0      32.0   1.79
act_1[307, 3]  0.783  0.898  -0.014  ...       6.0      24.0   1.79
act_1[60, 3]   0.684  0.842  -0.027  ...       6.0      12.0   1.77
act_1[63, 3]   0.685  0.843  -0.013  ...       6.0      12.0   1.76
act_1[64, 3]   0.759  1.109  -0.009  ...       6.0      30.0   1.79
act_1[65, 3]   0.769  0.986  -0.013  ...       6.0      37.0   1.76
act_1[145, 3]  0.727  1.069  -0.013  ...       6.0      32.0   1.77
act_1[308, 3]  0.696  1.057  -0.016  ...       6.0      32.0   1.75
act_1[296, 3]  0.973  1.154  -0.013  ...       6.0      29.0   1.79
act_1[297, 3]  0.731  0.930  -0.014  ...       6.0      26.0   1.76
act_1[314, 3]  1.012  1.288  -0.016  ...       6.0      28.0   1.80
act_1[315, 3]  0.961  1.213  -0.014  ...       6.0      30.0   1.80
act_1[300, 3]  0.889  1.113  -0.014  ...       6.0      30.0   1.81
act_1[302, 3]  0.865  0.918  -0.012  ...       6.0      29.0   1.75
act_1[285, 3]  0.986  1.224  -0.015  ...       6.0      29.0   1.81
act_1[271, 3]  1.083  1.302  -0.016  ...       6.0      31.0   1.78
act_1[290, 3]  0.917  1.091  -0.014  ...       6.0      28.0   1.80
act_1[140, 3]  0.716  1.075  -0.015  ...       6.0      32.0   1.74
act_1[141, 0]  0.762  1.121  -0.010  ...       6.0      20.0   1.66
act_1[141, 3]  0.725  1.168  -0.015  ...       6.0      30.0   1.79
act_1[143, 3]  1.028  1.161  -0.015  ...       6.0      32.0   1.78
act_1[144, 3]  0.677  0.833  -0.026  ...       6.0      12.0   1.74
act_1[128, 3]  0.875  1.146  -0.014  ...       6.0      28.0   1.81
act_1[131, 3]  0.780  1.099  -0.013  ...       6.0      29.0   1.80
act_1[338, 3]  0.734  1.062  -0.013  ...       6.0      33.0   1.75
act_1[339, 3]  1.151  1.328  -0.018  ...       6.0      28.0   1.76
act_1[340, 3]  0.715  1.063  -0.011  ...       6.0      32.0   1.79
