Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius 16_1000. 20TD. 1.5Tuning.
(On good MS)
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        8191         7.63 s/draws     5:17:57   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        8191         7.81 s/draws     5:25:27   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        8191         7.74 s/draws     5:22:12   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        8191         7.76 s/draws     5:23:04   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 19539 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_1[372, 13]  0.971  1.102  -0.038  ...     202.0     208.0   1.02
act_1[157, 13]  0.780  0.834  -0.036  ...     245.0     441.0   1.02
act_1[372, 6]   0.954  1.111  -0.034  ...     253.0     336.0   1.02
act_1[280, 13]  0.846  0.895  -0.033  ...     265.0    1103.0   1.02
act_1[372, 12]  0.904  1.053  -0.036  ...     271.0     410.0   1.02
act_1[372, 10]  0.880  1.043  -0.035  ...     284.0     294.0   1.01
act_1[372, 11]  0.930  1.087  -0.033  ...     286.0     325.0   1.01
act_1[218, 15]  0.885  1.126  -0.037  ...     292.0     505.0   1.02
act_1[313, 15]  0.860  1.077  -0.035  ...     297.0     548.0   1.02
act_1[305, 15]  0.895  1.134  -0.035  ...     297.0     537.0   1.02
act_1[24, 13]   0.703  0.771  -0.029  ...     300.0    1890.0   1.02
act_1[504, 13]  0.787  0.813  -0.030  ...     300.0    1681.0   1.02
act_1[313, 0]   0.705  0.955  -0.040  ...     301.0     782.0   1.02
act_1[372, 2]   1.004  1.055  -0.040  ...     301.0     157.0   1.01
act_1[425, 15]  0.755  0.938  -0.031  ...     303.0     745.0   1.02
act_1[218, 5]   0.742  1.043  -0.030  ...     307.0    1077.0   1.01
act_1[525, 15]  0.789  0.957  -0.034  ...     307.0     946.0   1.02
w_in_1[5, 1]   -0.055  0.220  -0.458  ...     308.0     787.0   1.01
act_1[305, 0]   0.733  1.003  -0.041  ...     308.0     822.0   1.02
act_1[305, 5]   0.750  1.052  -0.031  ...     310.0    1077.0   1.01
act_1[313, 5]   0.723  0.999  -0.030  ...     310.0    1035.0   1.01
act_1[218, 0]   0.724  0.993  -0.041  ...     311.0     803.0   1.02
act_1[96, 0]    0.730  0.970  -0.037  ...     313.0     800.0   1.02
act_1[96, 15]   0.887  1.091  -0.033  ...     314.0     741.0   1.02
w_in_1[12, 0]  -0.031  0.143  -0.380  ...     315.0     245.0   1.02
act_1[47, 15]   0.849  1.020  -0.035  ...     315.0     567.0   1.02
